LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Mon Jan 16 15:43:10 EST 2023
 384 atoms
 256 bonds
 128 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 0.022160 15.667838  xlo xhi
 -0.528573 14.178573  ylo yhi
 -0.026518 18.046518  zlo zhi

# Pair Coeffs
#
# 1  H
# 2  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

 Masses

 1 1.008000 # H
 2 15.999000 # O

 Atoms # full

1 1 2 -0.847600 1.320000 1.800000 3.370000 # O SOL
2 1 1 0.423800 1.350000 2.750000 3.400000 # H SOL
3 1 1 0.423800 1.780000 1.520000 4.160000 # H SOL
4 2 2 -0.847600 5.250000 4.510000 1.110000 # O SOL
5 2 1 0.423800 5.200000 3.550000 1.110000 # H SOL
6 2 1 0.423800 4.340000 4.800000 1.100000 # H SOL
7 3 2 -0.847600 6.560000 5.420000 3.350000 # O SOL
8 3 1 0.423800 6.520000 6.380000 3.330000 # H SOL
9 3 1 0.423800 6.100000 5.140000 2.560000 # H SOL
10 4 2 -0.847600 5.250000 4.530000 5.610000 # O SOL
11 4 1 0.423800 5.710000 4.800000 4.820000 # H SOL
12 4 1 0.423800 5.260000 3.570000 5.580000 # H SOL
13 5 2 -0.847600 2.610000 0.870000 5.630000 # O SOL
14 5 1 0.423800 2.160000 1.150000 6.420000 # H SOL
15 5 1 0.423800 2.600000 -0.080000 5.660000 # H SOL
16 6 2 -0.847600 2.660000 5.470000 5.610000 # O SOL
17 6 1 0.423800 3.550000 5.120000 5.640000 # H SOL
18 6 1 0.423800 2.240000 5.140000 6.400000 # H SOL
19 7 2 -0.847600 5.220000 1.750000 1.120000 # O SOL
20 7 1 0.423800 5.700000 1.420000 0.360000 # H SOL
21 7 1 0.423800 5.700000 1.410000 1.870000 # H SOL
22 8 2 -0.847600 5.220000 1.770000 5.620000 # O SOL
23 8 1 0.423800 5.640000 1.430000 6.420000 # H SOL
24 8 1 0.423800 4.330000 1.440000 5.660000 # H SOL
25 9 2 -0.847600 1.350000 4.570000 7.860000 # O SOL
26 9 1 0.423800 1.360000 3.620000 7.900000 # H SOL
27 9 1 0.423800 1.810000 4.840000 8.660000 # H SOL
28 10 2 -0.847600 1.350000 4.560000 3.360000 # O SOL
29 10 1 0.423800 0.450000 4.880000 3.400000 # H SOL
30 10 1 0.423800 1.760000 4.890000 4.150000 # H SOL
31 11 2 -0.847600 2.660000 5.450000 1.100000 # O SOL
32 11 1 0.423800 2.170000 5.120000 1.860000 # H SOL
33 11 1 0.423800 2.170000 5.130000 0.340000 # H SOL
34 12 2 -0.847600 2.610000 0.860000 1.120000 # O SOL
35 12 1 0.423800 2.200000 1.200000 1.910000 # H SOL
36 12 1 0.423800 3.510000 1.190000 1.150000 # H SOL
37 13 2 -0.847600 6.520000 0.830000 3.370000 # O SOL
38 13 1 0.423800 6.100000 1.170000 4.160000 # H SOL
39 13 1 0.423800 7.410000 1.180000 3.400000 # H SOL
40 14 2 -0.847600 6.520000 0.850000 7.880000 # O SOL
41 14 1 0.423800 6.060000 1.120000 8.679999 # H SOL
42 14 1 0.423800 6.510000 -0.110000 7.910000 # H SOL
43 15 2 -0.847600 6.560000 5.440001 7.860000 # O SOL
44 15 1 0.423800 6.520000 6.400000 7.830000 # H SOL
45 15 1 0.423800 6.100000 5.160000 7.070000 # H SOL
46 16 2 -0.847600 1.320000 1.810000 7.870000 # O SOL
47 16 1 0.423800 0.430000 1.470000 7.900000 # H SOL
48 16 1 0.423800 1.740000 1.470000 8.660000 # H SOL
